,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
45,CHEMBL1229517,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4ccc(Cl)cc4)cc23)c1F,active,489.9310000000001,5.544200000000004,2.0,4.0,7.503070351926785
46,CHEMBL4281823,CCn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(OC(F)(F)F)c2)c2c(N)ncnc21,active,481.4780000000001,4.730800000000003,1.0,6.0,6.34008379993015
47,CHEMBL72365,O=C1Nc2ccc(I)cc2/C1=C/c1cc(Br)c(O)c(Br)c1,intermediate,520.9460000000001,5.014500000000002,2.0,2.0,5.723538195826756
48,CHEMBL4558162,Cc1ccc2c(c1)nc(CCN1C(=O)c3cccc4cccc(c34)C1=O)n2-c1ccncc1,inactive,432.4830000000001,4.720820000000004,0.0,5.0,5.0
49,CHEMBL4468296,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NS(=O)(=O)c5cccc6ccccc56)c4F)nn3)cc12,active,533.5200000000001,4.446400000000002,2.0,8.0,8.3767507096021
50,CHEMBL4448690,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NS(=O)(=O)c5ccc6ccccc6c5)c4F)nn3)cc12,active,533.5200000000001,4.446400000000002,2.0,8.0,8.346787486224656
51,CHEMBL4450810,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NS(=O)(=O)c5cccc(-c6ccccc6)c5)c4F)nn3)cc12,active,559.558,4.960200000000003,2.0,8.0,8.397940008672037
52,CHEMBL4449013,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NS(=O)(=O)c5cccc(C(C)C)c5)c4F)nn3)cc12,active,525.5410000000002,4.4166000000000025,2.0,8.0,8.161150909262744
53,CHEMBL4454493,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NS(=O)(=O)c5cccc(C)c5)c4F)nn3)cc12,active,497.48700000000014,3.6016200000000014,2.0,8.0,8.356547323513812
54,CHEMBL4526537,COc1cccc(S(=O)(=O)Nc2ccc(F)c(-n3cc(-c4cnc5[nH]nc(OC)c5c4)nn3)c2F)c1,active,513.4860000000002,3.301800000000001,2.0,9.0,8.638272163982407
55,CHEMBL4579609,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NS(=O)(=O)c5cccc(C#N)c5)c4F)nn3)cc12,active,508.47000000000014,3.164880000000001,2.0,9.0,8.481486060122112
56,CHEMBL4542865,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NS(=O)(=O)c5cccc(Br)c5)c4F)nn3)cc12,active,562.356,4.055700000000002,2.0,8.0,8.67778070526608
57,CHEMBL4446003,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NS(=O)(=O)c5ccccc5)c4F)nn3)cc12,active,483.4600000000001,3.2932000000000015,2.0,8.0,8.42021640338319
58,CHEMBL4532800,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NC(=O)Nc5cccc(Cl)c5)c4F)nn3)cc12,active,496.86500000000007,4.789800000000002,3.0,7.0,7.275724130399211
59,CHEMBL4444385,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NC(=O)Cc5cccc(Cl)c5)c4F)nn3)cc12,active,495.8770000000001,4.327000000000002,2.0,7.0,7.0670191780768015
60,CHEMBL4523007,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NC(=O)c5cccc(Cl)c5)c4F)nn3)cc12,active,481.8500000000001,4.398100000000002,2.0,7.0,7.265200170411153
61,CHEMBL4582776,COc1n[nH]c2ncc(-c3cn(-c4c(Cl)ccc(NS(=O)(=O)c5cccc(Cl)c5)c4Cl)nn3)cc12,active,550.8150000000002,4.975200000000002,2.0,8.0,6.383734594718292
62,CHEMBL4574656,COc1n[nH]c2ncc(-c3cn(-c4cccc(NS(=O)(=O)c5cccc(Cl)c5)c4F)nn3)cc12,active,499.91500000000013,3.807500000000002,2.0,8.0,8.522878745280337
63,CHEMBL4457930,COc1n[nH]c2ncc(-c3cn(-c4cc(NS(=O)(=O)c5cccc(Cl)c5)ccc4F)nn3)cc12,active,499.91500000000013,3.807500000000001,2.0,8.0,8.244125144327509
64,CHEMBL4476053,COc1n[nH]c2ncc(-c3cn(-c4cccc(NS(=O)(=O)c5cccc(Cl)c5)c4)nn3)cc12,active,481.9250000000001,3.668400000000002,2.0,8.0,7.607303046740334
65,CHEMBL4559022,Nc1ncc(-c2cn(-c3c(F)ccc(NS(=O)(=O)c4cccc(Cl)c4)c3F)nn2)cn1,active,463.85700000000014,3.038900000000001,2.0,8.0,8.050609993355087
66,CHEMBL4457468,Nc1ccc(-c2cn(-c3c(F)ccc(NS(=O)(=O)c4cccc(Cl)c4)c3F)nn2)cn1,active,462.8690000000001,3.6439000000000012,2.0,7.0,7.335358024443875
67,CHEMBL4524151,COc1n[nH]c2ncc(-c3cn(-c4c(F)ccc(NS(=O)(=O)c5cccc(Cl)c5)c4F)nn3)cc12,active,517.9050000000001,3.946600000000002,2.0,8.0,8.721246399047171
68,CHEMBL4473008,COc1n[nH]c2ncc(-c3nc(-c4c(F)ccc(NS(=O)(=O)c5cccc(Cl)c5)c4F)no3)cc12,active,518.8890000000001,4.4159000000000015,2.0,8.0,7.5376020021010435
69,CHEMBL4452568,COc1n[nH]c2ncc(-c3nnc(-c4c(F)ccc(NS(=O)(=O)c5cccc(Cl)c5)c4F)o3)cc12,active,518.8890000000001,4.415900000000002,2.0,8.0,7.198596289982645
70,CHEMBL4459658,COc1n[nH]c2ncc(-c3ncc(-c4c(F)ccc(NS(=O)(=O)c5cccc(Cl)c5)c4F)[nH]3)cc12,active,516.917,4.756000000000002,3.0,6.0,6.007446482167865
71,CHEMBL4438748,CN(C)c1ccc(C(=O)Nc2cccc(NC(=O)COc3ccc4c(=O)ccoc4c3)c2)cc1,inactive,457.4860000000002,4.128800000000003,2.0,6.0,5.0
72,CHEMBL103667,Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1,active,527.6690000000006,5.986420000000005,2.0,6.0,6.0
73,CHEMBL4517408,COc1cc(-c2cncc(-c3ccc(N4CCNCC4)cc3)c2C)cc(OC)c1OC,active,419.5250000000002,4.1594200000000034,1.0,6.0,6.4736607226101555
74,CHEMBL4756586,CCNC(=O)[C@H](CCC1CCCCC1)NC(=O)c1ccc(CNC(=O)c2cnn(-c3ccccc3)c2N)cc1,intermediate,530.6730000000002,3.9795000000000007,4.0,6.0,5.769551078621726
75,CHEMBL4793380,CC(C)(C)c1cc(NC(=O)Nc2ccc(Nc3ncnc4c3OCCCN4)cc2)no1,active,423.47700000000026,4.344100000000002,4.0,8.0,7.721246399047171
76,CHEMBL4436748,Nc1c(C(=O)NCc2ccc(C(=O)NCCCC3CCCCC3)cc2)cnn1-c1ccccc1,active,459.5940000000002,4.474800000000004,3.0,5.0,9.040958607678906
77,CHEMBL4531775,O=C(NCCCC1CCCCC1)c1ccc(CNC(=O)c2cnn(-c3ccccc3)c2C(F)(F)F)cc1,active,512.5760000000001,5.911400000000006,2.0,4.0,8.236572006437063
78,CHEMBL4088216,CN1C(=O)[C@@H](N2CCc3cn(Cc4ccccc4)nc3C2=O)COc2ccccc21,active,402.45400000000024,2.353699999999999,0.0,5.0,6.0
79,CHEMBL4549667,CN1C(=O)[C@@H](N2CCc3c(nn(Cc4ccccc4)c3Br)C2=O)COc2ccccc21,active,481.3500000000002,3.116200000000001,0.0,5.0,6.0
80,CHEMBL4097778,CN1C(=O)[C@@H](N2CCc3cn(CC4CCS(=O)(=O)CC4)nc3C2=O)COc2ccccc21,active,458.5400000000003,1.1301999999999994,0.0,7.0,6.0
